source,target
6053,7686
561,7687
921,7687
1309,7687
1617,7687
2701,7687
2878,7687
4955,7687
5458,7687
5610,7687
6104,7687
411,7688
1836,7689
4192,7689
6205,7689
81,7690
843,7691
1052,7691
1369,7691
1618,7691
2351,7691
2691,7691
4414,7691
4485,7691
4789,7691
6123,7691
7022,7691
7105,7691
7123,7691
358,7692
1055,7692
1803,7692
2121,7692
2465,7692
5021,7692
6157,7692
7086,7692
366,7693
1122,7693
4228,7693
7451,7693
7595,7693
3360,7694
6294,7694
3968,7695
5039,7695
5879,7695
7217,7695
123,7696
21,7697
76,7698
116,7698
297,7698
1389,7698
1441,7698
3290,7698
7130,7698
41,7699
2756,7699
4648,7699
1062,7700
2182,7700
3040,7700
3341,7700
3656,7700
4458,7700
141,7701
2794,7701
3523,7701
3794,7701
5823,7701
1050,7702
2247,7702
2322,7702
3014,7702
4976,7702
204,7703
493,7703
787,7703
1248,7703
1938,7703
2177,7703
3594,7703
4860,7703
5180,7703
5662,7703
6346,7703
7427,7703
32,7704
104,7704
125,7704
1408,7704
2330,7704
2921,7704
2996,7704
4011,7704
4551,7704
4634,7704
5657,7704
7373,7704
805,7705
1825,7705
2072,7705
4257,7705
4980,7705
5036,7705
5608,7705
350,7706
1336,7707
3905,7707
1508,7708
1541,7708
1850,7708
6247,7708
2013,7709
2153,7709
2223,7709
5921,7709
5997,7709
4023,7710
50,7711
376,7711
843,7711
1876,7711
2357,7711
3621,7711
3839,7711
4063,7711
4372,7711
5040,7711
5147,7711
5173,7711
5973,7711
6003,7711
6255,7711
6739,7711
7123,7711
386,7712
142,7713
1389,7713
3918,7713
4017,7713
4384,7713
4552,7713
709,7714
2894,7714
3211,7715
1065,7716
1445,7716
7605,7717
128,7718
6105,7718
6899,7719
289,7720
455,7720
3156,7720
5698,7720
6936,7720
294,7721
363,7721
406,7721
1238,7721
1692,7721
1784,7721
3249,7721
3435,7721
3934,7721
4619,7721
5351,7721
6113,7721
7441,7721
30,7722
345,7722
998,7722
1033,7722
1872,7722
2092,7722
2739,7722
3012,7722
3729,7722
3825,7722
4798,7722
5549,7722
6383,7722
74,7723
6357,7723
2390,7724
3765,7725
3815,7726
4,7727
307,7727
3363,7727
5603,7727
7685,7727
2186,7728
3438,7728
3715,7728
4297,7728
7013,7728
462,7729
1357,7729
6348,7729
3067,7730
6925,7730
126,7731
335,7731
3217,7731
4314,7731
5937,7731
6436,7731
6486,7731
7268,7731
7305,7731
7453,7731
101,7732
1307,7732
1814,7732
3054,7732
3199,7732
3802,7732
4341,7732
4884,7732
5503,7732
6053,7732
6591,7732
6624,7732
6711,7732
6735,7732
6737,7732
6348,7733
141,7734
2794,7734
3523,7734
358,7735
1191,7735
3354,7736
6101,7736
6417,7736
3095,7737
3235,7737
3353,7737
3589,7737
4621,7737
2274,7738
5793,7738
1347,7739
2795,7739
3072,7739
4744,7739
5368,7739
5800,7739
7605,7739
6716,7740
1,7741
193,7741
2635,7741
6303,7741
6627,7741
627,7742
444,7743
1064,7743
2159,7743
4155,7743
6054,7743
775,7744
1592,7745
2558,7745
3859,7745
1558,7746
4399,7746
4958,7746
5046,7747
569,7748
579,7749
641,7749
872,7749
1013,7749
1285,7749
1665,7749
2265,7749
2618,7749
2825,7749
3350,7749
3517,7749
3669,7749
4133,7749
4411,7749
4671,7749
5097,7749
6658,7749
7107,7749
836,7750
1351,7750
2005,7750
2859,7750
4455,7750
4505,7750
4542,7750
6168,7750
7086,7750
7402,7750
3847,7751
4777,7751
5920,7751
7038,7751
775,7752
463,7753
883,7753
1452,7753
2278,7753
4171,7753
4562,7753
4667,7753
4986,7753
5547,7753
2279,7754
627,7755
1845,7755
3641,7755
147,7756
543,7756
1212,7756
3919,7756
4253,7756
4602,7756
4755,7756
5195,7756
5731,7756
5831,7756
6586,7756
7639,7756
160,7757
178,7757
447,7757
549,7757
623,7757
747,7757
818,7757
1124,7757
1180,7757
1315,7757
1739,7757
1765,7757
1875,7757
1988,7757
2150,7757
2307,7757
2794,7757
2816,7757
3485,7757
3526,7757
3605,7757
3727,7757
3800,7757
5189,7757
5742,7757
6144,7757
6931,7757
7593,7757
222,7758
4096,7758
5989,7758
1315,7759
1711,7760
2149,7760
3271,7760
3415,7760
6194,7760
7433,7760
4411,7761
1084,7762
1200,7763
1646,7763
2785,7763
4704,7763
287,7764
2292,7764
4335,7764
25,7765
2648,7765
2991,7765
4014,7765
6074,7766
297,7767
518,7767
4861,7768
584,7769
912,7769
1180,7769
1365,7769
2040,7769
2484,7769
3647,7769
5225,7769
5414,7769
6394,7769
6601,7769
6965,7769
7260,7769
7664,7769
422,7770
733,7770
818,7770
1525,7770
1587,7770
2424,7770
2435,7770
2588,7770
2935,7770
2966,7770
3685,7770
3746,7770
4304,7770
4961,7770
5271,7770
5781,7770
6216,7770
6610,7770
6805,7770
7072,7770
7645,7770
6792,7771
424,7772
5878,7772
2630,7773
3054,7773
3218,7773
3508,7773
4341,7773
4783,7773
4884,7773
5624,7773
6735,7773
987,7774
1242,7774
2303,7774
3166,7774
4070,7774
4945,7774
6365,7774
7135,7774
7703,7774
3373,7775
729,7776
1089,7776
3462,7776
3797,7776
4164,7776
4604,7776
5006,7776
5315,7776
6728,7776
6759,7776
1004,7777
1180,7777
1372,7777
1543,7777
1710,7777
2119,7777
2149,7777
2849,7777
3230,7777
3453,7777
3795,7777
4353,7777
4632,7777
4989,7777
5140,7777
6164,7777
7026,7777
7503,7777
44,7778
623,7778
892,7778
954,7778
1874,7778
2018,7778
3054,7778
3199,7778
3942,7778
4768,7778
6491,7778
411,7779
1531,7779
1601,7779
3314,7779
3547,7779
3652,7779
4506,7779
4588,7779
6028,7779
6497,7779
7160,7779
145,7780
297,7780
1979,7780
2103,7780
2428,7780
2868,7780
2885,7780
3345,7780
3693,7780
4816,7780
5791,7780
6483,7780
6824,7780
6964,7780
923,7781
1986,7781
2997,7781
3424,7781
4932,7781
5177,7781
7140,7781
1960,7782
2681,7782
5426,7782
7057,7782
809,7783
3194,7783
7625,7783
2168,7784
2196,7784
2400,7784
3942,7784
4341,7784
6053,7784
1541,7785
1850,7785
2090,7785
2865,7785
117,7786
1027,7786
1291,7786
1440,7786
6267,7786
6501,7786
6936,7786
1211,7787
3267,7787
5232,7788
6819,7788
7035,7788
2474,7789
3723,7789
4484,7789
729,7790
1881,7790
2930,7790
3253,7790
3648,7790
4277,7790
6917,7790
7232,7790
358,7791
299,7792
3934,7792
7009,7792
769,7793
1818,7793
387,7794
53,7795
1472,7795
1,7796
636,7796
2211,7796
1220,7797
922,7798
2808,7798
2809,7798
5270,7798
5417,7798
6292,7798
740,7799
3839,7799
4495,7799
7612,7799
466,7800
921,7800
1658,7800
2711,7800
2730,7800
3616,7800
3651,7800
5610,7800
6029,7800
7156,7800
7705,7800
39,7801
2964,7801
3252,7801
3768,7801
6505,7801
15,7802
1940,7802
4604,7802
5192,7802
626,7803
2161,7803
4271,7803
4758,7803
91,7804
1784,7804
6703,7804
7417,7804
7179,7805
5046,7806
636,7807
693,7807
1249,7807
4475,7807
5135,7807
7162,7807
323,7808
467,7808
4809,7808
5453,7808
80,7809
431,7809
2092,7809
2567,7809
3371,7809
3658,7809
3958,7809
7392,7809
123,7810
273,7810
504,7810
551,7810
627,7810
634,7810
797,7810
818,7810
1227,7810
1692,7810
1739,7810
1765,7810
1828,7810
1874,7810
1988,7810
2411,7810
2478,7810
2757,7810
3526,7810
3605,7810
3727,7810
4476,7810
4848,7810
5229,7810
5294,7810
5742,7810
6144,7810
6318,7810
6700,7810
6931,7810
6965,7810
7114,7810
7482,7810
7562,7810
1,7811
2947,7811
3453,7811
3940,7811
5749,7811
6455,7811
2818,7812
5621,7812
7056,7812
178,7813
480,7813
661,7813
2268,7813
2544,7813
2904,7813
3095,7813
3161,7813
3176,7813
3220,7813
3235,7813
3306,7813
3795,7813
3813,7813
3820,7813
3871,7813
4216,7813
4259,7813
4639,7813
4707,7813
4931,7813
5077,7813
5769,7813
5811,7813
6471,7813
6599,7813
6773,7813
7243,7813
7281,7813
7732,7813
7784,7813
2384,7814
7134,7814
7286,7814
2682,7815
5424,7815
5914,7815
6626,7815
7147,7815
2674,7816
6937,7816
85,7817
196,7817
412,7818
560,7818
953,7818
2634,7818
2637,7818
3243,7818
4102,7818
4628,7818
4748,7818
4819,7818
196,7819
636,7820
4500,7820
4532,7820
2960,7821
3056,7821
7621,7822
103,7823
462,7823
953,7823
2925,7823
6325,7823
6348,7823
6854,7823
5829,7824
5814,7825
178,7826
553,7826
678,7826
4804,7826
5567,7826
5965,7826
44,7827
2018,7827
3403,7827
4119,7827
4590,7827
5237,7827
298,7828
3521,7828
3723,7828
4484,7828
4622,7828
6370,7828
7044,7828
7757,7828
785,7829
5800,7829
6582,7829
6183,7830
3262,7831
4792,7831
988,7832
782,7833
1029,7833
1515,7833
1689,7833
1959,7833
2461,7833
2833,7833
2976,7833
3080,7833
5177,7833
5461,7833
4964,7834
7258,7834
693,7835
1490,7835
2901,7835
2955,7835
3450,7835
4858,7835
163,7836
4532,7836
238,7837
805,7837
1576,7837
2522,7837
4055,7837
4252,7837
5206,7837
5362,7837
5607,7837
6373,7837
4374,7838
6119,7838
6288,7838
6412,7838
7119,7838
7356,7838
1304,7839
2417,7839
4608,7839
5263,7839
471,7840
555,7840
1234,7840
4229,7840
6876,7840
7643,7840
218,7841
2727,7841
4079,7841
345,7842
223,7843
290,7843
993,7843
1444,7843
1775,7843
3523,7843
3794,7843
3808,7843
4046,7843
5256,7843
5804,7843
5988,7843
21,7844
193,7845
239,7845
341,7845
1708,7845
2084,7845
2263,7845
3990,7845
4184,7845
6175,7845
6627,7845
7201,7845
5342,7846
6367,7846
6617,7846
6770,7846
18,7847
560,7847
2667,7847
324,7848
4562,7848
5690,7848
103,7849
3374,7849
3481,7849
4872,7849
6348,7849
7463,7849
1713,7850
2489,7850
2681,7850
2770,7850
7187,7850
457,7851
4069,7851
1250,7852
2591,7852
2901,7852
4268,7852
7094,7852
1491,7853
2971,7853
73,7854
1206,7854
4598,7854
6463,7854
2384,7855
7286,7855
348,7856
7756,7856
2576,7857
7492,7857
30,7858
2252,7858
2469,7858
2642,7858
3012,7858
3785,7858
3825,7858
6341,7858
7392,7858
339,7859
436,7859
489,7859
1254,7859
1314,7859
1408,7859
1786,7859
2217,7859
2439,7859
2578,7859
3003,7859
3110,7859
3146,7859
3203,7859
3674,7859
3760,7859
3823,7859
3882,7859
3935,7859
3988,7859
4336,7859
4519,7859
4568,7859
4825,7859
4870,7859
4971,7859
5190,7859
6192,7859
6355,7859
6662,7859
6799,7859
7588,7859
7704,7859
730,7860
953,7860
1032,7860
1109,7860
1846,7860
2602,7860
2971,7860
3243,7860
3832,7860
4102,7860
4154,7860
4628,7860
4748,7860
4786,7860
5756,7860
6322,7860
6353,7860
6408,7860
7351,7860
141,7861
223,7861
290,7861
761,7861
1775,7861
2721,7861
3523,7861
3603,7861
3808,7861
4046,7861
5256,7861
7843,7861
1360,7862
1390,7862
5044,7862
5543,7862
5937,7862
6436,7862
297,7863
2027,7863
7070,7863
1360,7864
4728,7864
5044,7864
5543,7864
7731,7864
13,7865
84,7865
141,7865
226,7865
235,7865
447,7865
808,7865
1180,7865
3523,7865
5146,7865
5268,7865
5988,7865
54,7866
385,7866
1624,7866
3149,7866
7045,7866
357,7867
2981,7867
5687,7867
6237,7867
90,7868
458,7868
812,7868
911,7868
2697,7868
4305,7868
965,7869
2224,7869
4790,7869
7187,7869
7850,7869
193,7870
1383,7870
1708,7870
1773,7870
3047,7870
3115,7870
3433,7870
4185,7870
5045,7870
5243,7870
5653,7870
6394,7870
7822,7870
2434,7871
2658,7871
2161,7872
2642,7872
3012,7872
3785,7872
4758,7872
6120,7872
686,7873
3833,7874
3945,7874
6727,7874
7459,7874
7746,7874
511,7875
847,7875
6307,7875
110,7876
138,7876
369,7876
4168,7876
6473,7876
484,7877
598,7877
3023,7877
4786,7877
6145,7877
7853,7877
7860,7877
886,7878
936,7878
1340,7878
1914,7878
1972,7878
2161,7878
2201,7878
2496,7878
2642,7878
3003,7878
3498,7878
3844,7878
3984,7878
4505,7878
4729,7878
5621,7878
5952,7878
6961,7878
7385,7878
7668,7878
7750,7878
1068,7879
2961,7879
3157,7879
3174,7879
3391,7879
3611,7879
4749,7879
4870,7879
5521,7879
6709,7879
484,7880
5485,7880
6998,7880
7818,7880
7860,7880
3698,7881
5844,7881
1623,7882
6664,7882
3988,7883
494,7884
1144,7884
1623,7884
4237,7884
4444,7884
5132,7884
5159,7884
5992,7884
6664,7884
7882,7884
229,7885
337,7885
1437,7885
1986,7885
2482,7885
3080,7885
7425,7885
13,7886
239,7886
247,7886
428,7886
685,7886
1447,7886
5146,7886
6157,7886
6969,7886
7865,7886
2687,7887
2756,7887
604,7888
2110,7888
2169,7888
3840,7888
3923,7888
4536,7888
4626,7888
7513,7888
7684,7888
3751,7889
376,7890
1049,7890
1260,7890
1459,7890
1534,7890
1933,7890
4356,7890
53,7891
542,7891
903,7891
1033,7891
1557,7891
2019,7891
2161,7891
2496,7891
2507,7891
2591,7891
2642,7891
2677,7891
2739,7891
3012,7891
3392,7891
3457,7891
3530,7891
3563,7891
3628,7891
4242,7891
4676,7891
5325,7891
5583,7891
5695,7891
6305,7891
7041,7891
7094,7891
7745,7891
2432,7892
5396,7892
689,7893
2609,7893
2772,7893
4810,7893
3521,7894
3890,7894
4177,7894
4318,7894
6755,7894
7044,7894
1260,7895
5023,7895
5297,7895
5787,7895
6781,7895
7123,7895
469,7896
3282,7896
467,7897
850,7897
2394,7897
2527,7897
2746,7897
2885,7897
5453,7897
6347,7897
6962,7897
18,7898
650,7898
1860,7898
3204,7898
4217,7898
4245,7898
4437,7898
4976,7898
5274,7898
70,7899
141,7899
551,7899
615,7899
747,7899
1000,7899
1101,7899
1130,7899
1148,7899
1227,7899
1257,7899
1499,7899
1542,7899
1692,7899
1828,7899
1875,7899
1942,7899
2064,7899
2932,7899
3523,7899
3605,7899
3727,7899
3794,7899
3953,7899
4763,7899
4807,7899
5077,7899
5351,7899
5494,7899
5704,7899
6050,7899
6087,7899
6442,7899
6568,7899
7497,7899
7569,7899
7593,7899
7732,7899
7778,7899
2149,7900
4989,7900
5910,7900
1992,7901
4160,7901
1116,7902
5103,7902
5774,7902
7780,7902
76,7903
1385,7903
2559,7903
2885,7903
4690,7903
2766,7904
7873,7904
2404,7905
3080,7905
6820,7905
262,7906
909,7906
1561,7906
2376,7906
5147,7906
6459,7906
6656,7906
976,7907
1287,7907
1708,7907
2138,7907
4196,7907
4766,7907
7417,7907
89,7908
553,7908
2000,7908
3594,7908
764,7909
2116,7909
5441,7909
5810,7909
6198,7909
6432,7909
24,7910
2364,7910
3410,7910
3610,7910
6483,7910
366,7911
958,7911
3875,7911
1643,7912
5399,7912
4634,7913
5194,7913
5923,7913
6404,7913
7692,7913
2133,7914
3788,7914
4598,7915
6307,7915
6522,7915
7019,7915
1698,7916
3150,7916
4144,7916
7326,7916
2211,7917
3803,7917
376,7918
700,7918
3999,7918
4093,7918
6780,7918
5077,7919
6053,7919
6624,7919
6707,7919
834,7920
3872,7920
209,7921
5503,7921
2316,7922
3730,7922
5302,7922
7232,7922
6,7923
4027,7923
4215,7923
597,7924
1714,7924
1895,7924
2052,7924
4409,7924
4596,7924
5691,7924
73,7925
3044,7925
6246,7925
6522,7925
59,7926
911,7926
2754,7926
5084,7926
5095,7926
6405,7926
6464,7926
436,7927
808,7927
814,7927
1014,7927
1115,7927
1479,7927
1710,7927
1876,7927
2441,7927
2476,7927
2623,7927
2657,7927
3174,7927
3453,7927
3784,7927
4076,7927
4442,7927
4749,7927
4941,7927
5067,7927
5147,7927
5743,7927
5885,7927
5967,7927
6050,7927
6087,7927
7145,7927
7321,7927
7458,7927
484,7928
2070,7928
5776,7928
5899,7928
6145,7928
6998,7928
7860,7928
49,7929
206,7929
305,7929
1249,7929
2273,7929
142,7930
1295,7930
1973,7930
3918,7930
4765,7930
3376,7931
4814,7931
4830,7931
5623,7931
6657,7931
260,7932
1589,7932
3368,7932
5698,7932
7083,7932
7577,7932
3146,7933
4076,7933
4442,7933
6169,7933
26,7934
186,7934
5154,7934
1349,7935
3848,7935
4922,7935
5835,7935
6967,7935
6996,7935
7169,7935
47,7936
762,7936
1256,7936
1347,7936
1569,7936
2052,7936
2448,7936
3626,7936
3961,7936
4333,7936
5679,7936
5998,7936
6033,7936
6075,7936
6481,7936
6578,7936
7739,7936
5046,7937
2113,7938
2777,7938
3470,7938
5167,7938
7478,7938
4248,7939
7074,7939
976,7940
1287,7940
1708,7940
4766,7940
7907,7940
233,7941
512,7941
2602,7941
2607,7941
5748,7941
6145,7941
6686,7941
6998,7941
7860,7941
6811,7942
617,7943
622,7943
851,7943
2383,7943
2985,7943
3225,7943
3265,7943
3731,7943
3863,7943
4287,7943
6859,7943
7485,7943
3872,7944
385,7945
5505,7945
7695,7945
719,7946
131,7947
7770,7947
764,7948
1788,7948
2013,7948
3675,7948
4258,7948
5441,7948
6276,7948
6752,7948
7909,7948
73,7949
1693,7949
15,7950
591,7951
1204,7951
92,7952
4671,7952
7454,7952
1084,7953
408,7954
6598,7954
3492,7955
6399,7955
37,7956
605,7956
1100,7956
3083,7956
3323,7956
5491,7956
5676,7956
5694,7956
1287,7957
2791,7957
4196,7957
41,7958
2291,7958
4671,7958
1304,7959
3996,7959
6272,7959
1424,7960
1860,7960
2607,7960
3204,7960
4132,7960
4217,7960
4359,7960
5209,7960
7375,7960
90,7961
108,7961
182,7961
253,7961
778,7961
1498,7961
2560,7961
397,7962
1698,7963
4562,7963
5525,7963
73,7964
2115,7965
3639,7965
544,7966
2072,7967
7308,7967
250,7968
3492,7968
3572,7968
4734,7968
2266,7969
7122,7969
297,7970
658,7970
1500,7970
7808,7970
7897,7970
2306,7971
2586,7971
2787,7971
3505,7971
3745,7971
5203,7971
5443,7971
6254,7971
6843,7971
458,7972
812,7972
420,7973
1111,7973
4023,7974
4930,7974
7710,7974
304,7975
3497,7975
5792,7976
170,7977
365,7977
749,7977
1642,7977
1716,7977
2178,7977
2541,7977
4756,7977
4896,7977
5043,7977
6209,7977
6635,7977
6638,7977
22,7978
196,7978
2448,7978
5998,7978
6428,7978
7739,7978
434,7979
2196,7979
2899,7979
3888,7979
4375,7979
4532,7979
6053,7979
160,7980
551,7980
1037,7980
1287,7980
1692,7980
2474,7980
2726,7980
3647,7980
4610,7980
4823,7980
6370,7980
1865,7981
1307,7982
1822,7982
2196,7982
3888,7982
297,7983
3692,7983
4549,7983
5091,7983
5522,7983
6230,7983
4964,7984
6499,7984
7258,7984
1896,7985
2873,7985
4373,7985
5527,7985
6779,7985
916,7986
1264,7986
6713,7986
7449,7986
3738,7987
110,7988
151,7988
369,7988
387,7988
396,7988
1591,7988
2786,7988
2895,7988
3417,7988
3443,7988
4829,7988
4946,7988
4974,7988
6284,7988
6473,7988
7779,7988
2225,7989
73,7990
434,7991
1270,7991
1322,7991
1822,7991
2177,7991
3315,7991
3594,7991
3888,7991
4090,7991
4270,7991
4532,7991
4891,7991
5087,7991
7230,7991
7641,7991
1274,7992
2072,7992
222,7993
526,7994
1204,7994
627,7995
377,7996
798,7996
1876,7996
1963,7996
6109,7996
324,7997
2265,7997
4144,7997
7326,7997
1708,7998
2061,7998
2257,7998
3440,7998
3650,7998
7769,7998
228,7999
2505,8000
4389,8001
1713,8002
6149,8002
6712,8002
6734,8002
7198,8002
41,8003
5139,8003
3601,8004
297,8005
725,8005
1625,8005
1707,8005
3692,8005
4951,8005
6230,8005
2687,8006
2756,8006
811,8007
1343,8007
4750,8007
63,8008
391,8008
662,8008
1377,8008
5041,8008
6251,8008
255,8009
297,8009
1625,8009
3692,8009
4549,8009
4951,8009
5091,8009
5522,8009
6230,8009
668,8010
936,8010
1066,8010
3170,8010
3578,8010
484,8011
5485,8011
6145,8011
7818,8011
1014,8012
1390,8012
2217,8012
2620,8012
3217,8012
3965,8012
4728,8012
6486,8012
7862,8012
7864,8012
203,8013
1274,8013
7408,8013
2649,8014
2805,8014
4170,8014
5215,8014
7203,8014
1225,8015
3556,8015
141,8016
223,8016
290,8016
761,8016
1775,8016
2721,8016
3523,8016
3603,8016
3808,8016
4046,8016
5996,8016
7843,8016
3030,8017
3267,8017
5700,8017
1891,8018
1713,8019
805,8020
1329,8020
3144,8020
